OrderID,OrderDate,CustomerName,Region,Product,Category,Quantity,UnitPrice,DiscountPercent,Tax,TotalAmount,Profit,PaymentMethod
1023,2024-01-23,Zack,south ,"Monitor 24""",furniture,1.0,199.99,15.0,14.0,183.99,57.15,Credit Card
1074,2024-03-14,Yvonne,WEST ,Kids Study Table,Furniture,1.0,25.0,20.0,1.75,21.75,3.79,Bank Transfer
1042,2024-02-11,Ivan,N/E,Kids Study Table,Furniture,6.0,45.0,0.0,18.9,288.9,47.6,Bank Transfer
1038,2024-02-07,Olivia,South,Office Chair,Accessories,0.0,,15.0,0.0,0.0,0.0,Bank Transfer
1118,2024-04-27,Steve,West,Standing Desk,furniture,5.0,199.99,,70.0,1019.95,310.98,Credit Card
1105,,,,,,,,,,,,
1026,2024-01-26,Charlie,,Wireless Mouse,Furniture,5.0,199.99,5.0,70.0,1019.95,205.42,Bank Transfer
1075,2024-03-15,Rachel,South,"Monitor 24""",Furniture,4.0,399.0,15.0,111.72,1468.32,303.64,Debit Card
1104,2024-04-13,,East,Wireless Mouse,furniture,3.0,25.0,15.0,,69.0,18.81,Credit Card
1063,2024-03-03,Quentin,North-East,Keyboard,Electronics,,30.0,20.0,8.4,104.4,15.34,Bank Transfer
1063,2024-03-03,Quentin,North-East,Keyboard,Electronics,,30.0,20.0,8.4,104.4,,Bank Transfer
1034,2024-02-03,Eve,East,Laptop Pro 15,furniture,1.0,,,8.4,116.4,32.27,Debit Card
1088,2024-03-28,Mallory,N/A,Ergonomic Mouse,Accessories,0.0,279.99,,0.0,0.0,0.0,Cash
1045,2024-02-14,Victor,East,,Accessories,3.0,1200.0,20.0,,,361.76,Bank Transfer
1066,2024-03-06,Eve,North,Office Chair,Furniture,,120.0,5.0,8.4,122.4,38.48,Credit Card
1037,2024-02-06,Yvonne,WEST ,Kids Study Table,,3.0,150.0,,31.5,481.5,,Cash
1032,2024-02-01,Zack,N/E,Ergonomic Mouse,Electronics,0.0,199.99,5.0,0.0,0.0,0.0,Bank Transfer
1017,2024-01-17,Walter,NORTH,"Monitor 27""",Furniture,3.0,279.99,,58.8,772.77,,Bank Transfer
1092,2024-04-01,Niaj,North,Kids Study Table,Accessorries,3.0,89.99,15.0,,248.37,,Bank Transfer
1014,2024-01-14,Zack,West,Standing Desk,furniture,2.0,279.99,15.0,39.2,515.18,,UPI
1021,,,,,,,,,,,,
1028,2024-01-28,David,N/A,Wireless Mouse,Accessories,,279.99,10.0,19.6,271.59,34.82,Credit Card
1009,2024-01-09,Kishore,East,"Monitor 24""",,,199.99,0.0,,1283.94,466.34,Debit Card
1013,2024-01-13,Mallory,N/A,"Monitor 24""",Electronics,2.0,279.99,10.0,39.2,,112.9,UPI
1009,2024-01-09,Kishore,East,"Monitor 24""",Electronics,6.0,199.99,0.0,84.0,1283.94,466.34,Debit Card
1024,2024-01-24,Charlie,North,Wireless Mouse,Accessorries,,1200.0,0.0,588.0,8988.0,,Credit Card
1083,2024-03-23,Peggy,North-East,,Electronics,4.0,399.0,10.0,,1548.12,,UPI
1021,2024-01-21,Eve,,Office Chair,,,120.0,10.0,42.0,582.0,197.58,Cash
1029,2024-01-29,Trent,N/E,Office Chair,furniture,7.0,30.0,15.0,14.7,,,Cash
1029,2024-01-29,Trent,N/E,Office Chair,,7.0,30.0,,14.7,193.2,52.84,Cash
1014,2024-01-14,Zack,West,Standing Desk,furniture,2.0,279.99,15.0,39.2,515.18,96.89,UPI
1073,2024-03-13,Walter,N/E,Wireless Mouse,Electronics,0.0,,0.0,0.0,0.0,0.0,
1025,2024-01-25,Steve,North-East,"Monitor 24""",Furniture,3.0,399.0,,83.79,,470.05,
1020,2024-01-20,Judy,WEST ,,Accessories,2.0,25.0,10.0,3.5,48.5,12.15,UPI
1048,2024-02-17,Xavier,N/A,Keyboard,Accessories,6.0,399.0,0.0,167.58,2561.58,746.01,UPI
1001,2024-01-01,Kishore,West,Keyboard,Electronics,6.0,30.0,,12.6,174.6,66.5,
1043,2024-02-12,Steve,North-East,Keyboard,Accessorries,,25.0,15.0,1.75,23.0,6.6,
1027,2024-01-27,Rachel,North-East,Wireless Mouse,,,399.0,0.0,139.65,2134.65,453.99,
1008,2024-01-08,David,,"Monitor 24""",Accessorries,4.0,399.0,0.0,,1707.72,,Credit Card
1090,2024-03-30,Trent,North-East,Keyboard,Electronics,1.0,279.99,0.0,19.6,299.59,85.31,Credit Card
1005,2024-01-05,Uma,North-East,Kids Study Table,Electronics,,399.0,15.0,55.86,734.16,208.87,Credit Card
1020,2024-01-20,Judy,,Wireless Mouse,Accessories,2.0,25.0,10.0,3.5,,12.15,UPI
1096,2024-04-05,,North,Laptop Pro 15,Accessories,5.0,89.99,10.0,,436.46,155.79,Debit Card
1030,2024-01-30,Steve,North-East,Wireless Mouse,furniture,3.0,,0.0,5.25,80.25,8.89,Debit Card
1060,2024-02-29,Victor,N/E,Desk Lamp,Accessorries,4.0,199.99,0.0,56.0,855.96,,UPI
1001,2024-01-01,,West,Keyboard,Electronics,6.0,30.0,10.0,12.6,174.6,66.5,Debit Card
1061,2024-03-01,,WEST ,Keyboard,Electronics,2.0,45.0,10.0,,87.3,,
1094,2024-04-03,Judy,WEST ,Laptop Pro 15,Furniture,5.0,25.0,10.0,8.75,121.25,34.89,Bank Transfer
1054,2024-02-23,Ivan,N/A,Office Chair,furniture,3.0,89.99,15.0,18.9,248.37,,UPI
1111,2024-04-20,Uma,N/A,Wireless Mouse,furniture,,25.0,15.0,,,62.53,UPI
1064,2024-03-04,Rachel,North,Ergonomic Mouse,Accessorries,,1200.0,5.0,0.0,0.0,0.0,
1115,2024-04-24,,WEST ,Office Chair,Furniture,6.0,120.0,20.0,50.4,626.4,81.58,Cash
1087,2024-03-27,Yvonne,N/E,Ergonomic Mouse,Electronics,5.0,1200.0,,,5220.0,793.23,Debit Card
1011,2024-01-11,Trent,East,Wireless Mouse,Furniture,2.0,279.99,10.0,39.2,543.18,167.9,UPI
1006,2024-01-06,Ivan,NORTH,Kids Study Table,Electronics,7.0,399.0,5.0,195.51,2848.86,1131.04,Credit Card
1017,2024-01-17,Walter,NORTH,"Monitor 27""",Furniture,3.0,279.99,15.0,58.8,772.77,278.29,Bank Transfer
1046,2024-02-15,Rachel,NORTH,Laptop Pro 15,Accessorries,3.0,199.99,10.0,42.0,,150.97,Debit Card
1018,2024-01-18,Arjun,North,Standing Desk,Electronics,7.0,45.0,10.0,22.05,305.55,,Credit Card
1086,2024-03-26,Charlie,North,,Electronics,2.0,45.0,5.0,,91.8,,Bank Transfer
1120,2024-04-29,Arjun,North,"Monitor 27""",Electronics,4.0,199.99,5.0,56.0,815.96,,Bank Transfer
1002,2024-01-02,Judy,West,Wireless Mouse,Electronics,,120.0,10.0,25.2,349.2,107.84,UPI
1036,2024-02-05,Steve,West,"Monitor 27""",Accessories,4.0,279.99,,78.4,1142.36,,Bank Transfer
1116,2024-04-25,Xavier,North,Ergonomic Mouse,Accessorries,3.0,,0.0,252.0,3852.0,406.26,
1047,2024-02-16,Arjun,WEST ,Desk Lamp,Electronics,,,0.0,98.0,1497.93,392.74,UPI
